well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
9ffce529,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ffce529__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ffce529__typewell.csv,True,True
a0383629,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0383629__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0383629__typewell.csv,True,True
a056d01e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a056d01e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a056d01e__typewell.csv,True,True
a08d9e63,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a08d9e63__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a08d9e63__typewell.csv,True,True
a0b83014,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0b83014__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0b83014__typewell.csv,True,True
a0e92ed6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0e92ed6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a0e92ed6__typewell.csv,True,True
a15bc102,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a15bc102__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a15bc102__typewell.csv,True,True
a247e7cf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a247e7cf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a247e7cf__typewell.csv,True,True
a2e8e7f6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a2e8e7f6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a2e8e7f6__typewell.csv,True,True
a3518960,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a3518960__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a3518960__typewell.csv,True,True
a3f71395,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a3f71395__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a3f71395__typewell.csv,True,True
a4719920,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4719920__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4719920__typewell.csv,True,True
a48640d9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a48640d9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a48640d9__typewell.csv,True,True
a4cdbb0f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4cdbb0f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4cdbb0f__typewell.csv,True,True
a4f989c2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4f989c2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a4f989c2__typewell.csv,True,True
a5aa7973,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a5aa7973__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a5aa7973__typewell.csv,True,True
a5e6f7dc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a5e6f7dc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a5e6f7dc__typewell.csv,True,True
a612d5a0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a612d5a0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a612d5a0__typewell.csv,True,True
a622ce4d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a622ce4d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a622ce4d__typewell.csv,True,True
a645da9a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a645da9a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a645da9a__typewell.csv,True,True
a692b17e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a692b17e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a692b17e__typewell.csv,True,True
a6b8ac67,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6b8ac67__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6b8ac67__typewell.csv,True,True
a6ed2eff,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6ed2eff__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6ed2eff__typewell.csv,True,True
a6f967fb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6f967fb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a6f967fb__typewell.csv,True,True
a76db406,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a76db406__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a76db406__typewell.csv,True,True
a7744f5b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a7744f5b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a7744f5b__typewell.csv,True,True
a783cc24,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a783cc24__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a783cc24__typewell.csv,True,True
a79fd2e7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a79fd2e7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a79fd2e7__typewell.csv,True,True
a7fc3e6b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a7fc3e6b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a7fc3e6b__typewell.csv,True,True
a85bb86f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a85bb86f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a85bb86f__typewell.csv,True,True
a85e4bc3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a85e4bc3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a85e4bc3__typewell.csv,True,True
a87433c9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a87433c9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a87433c9__typewell.csv,True,True
a8ed028a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a8ed028a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a8ed028a__typewell.csv,True,True
a959858c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a959858c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a959858c__typewell.csv,True,True
a9c9b150,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a9c9b150__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\a9c9b150__typewell.csv,True,True
aa95015b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aa95015b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aa95015b__typewell.csv,True,True
aaaf3c03,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aaaf3c03__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aaaf3c03__typewell.csv,True,True
aaeffccb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aaeffccb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aaeffccb__typewell.csv,True,True
ab112491,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab112491__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab112491__typewell.csv,True,True
ab18d3fc,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab18d3fc__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab18d3fc__typewell.csv,True,True
ab3ced07,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab3ced07__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab3ced07__typewell.csv,True,True
ab6fe95d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab6fe95d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab6fe95d__typewell.csv,True,True
ab94878e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab94878e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ab94878e__typewell.csv,True,True
abf460d2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\abf460d2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\abf460d2__typewell.csv,True,True
ac6f01d5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ac6f01d5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ac6f01d5__typewell.csv,True,True
ad2133a8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ad2133a8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ad2133a8__typewell.csv,True,True
add9c322,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\add9c322__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\add9c322__typewell.csv,True,True
ae069086,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae069086__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae069086__typewell.csv,True,True
ae0784a8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae0784a8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae0784a8__typewell.csv,True,True
ae35f33a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae35f33a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae35f33a__typewell.csv,True,True
ae8959c3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae8959c3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ae8959c3__typewell.csv,True,True
aed44918,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aed44918__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aed44918__typewell.csv,True,True
aee6393a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aee6393a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aee6393a__typewell.csv,True,True
af7a59ce,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\af7a59ce__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\af7a59ce__typewell.csv,True,True
aff4e561,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aff4e561__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\aff4e561__typewell.csv,True,True
b04b58a3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b04b58a3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b04b58a3__typewell.csv,True,True
b0d42b0d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b0d42b0d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b0d42b0d__typewell.csv,True,True
b0f53bf4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b0f53bf4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b0f53bf4__typewell.csv,True,True
b19b0395,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b19b0395__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b19b0395__typewell.csv,True,True
b1efb8a4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b1efb8a4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b1efb8a4__typewell.csv,True,True
b32902c0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b32902c0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b32902c0__typewell.csv,True,True
b32e4903,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b32e4903__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b32e4903__typewell.csv,True,True
b3388334,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b3388334__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b3388334__typewell.csv,True,True
b37fd114,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b37fd114__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b37fd114__typewell.csv,True,True
b38e3116,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b38e3116__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b38e3116__typewell.csv,True,True
b4d8dd4f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b4d8dd4f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b4d8dd4f__typewell.csv,True,True
b4f37e6e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b4f37e6e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b4f37e6e__typewell.csv,True,True
b56bc0aa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b56bc0aa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b56bc0aa__typewell.csv,True,True
b585b4fa,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b585b4fa__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b585b4fa__typewell.csv,True,True
b5aa9634,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b5aa9634__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b5aa9634__typewell.csv,True,True
b7974e66,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7974e66__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7974e66__typewell.csv,True,True
b7cdcecb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7cdcecb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7cdcecb__typewell.csv,True,True
b7fea9ef,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7fea9ef__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b7fea9ef__typewell.csv,True,True
b85f7b06,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b85f7b06__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b85f7b06__typewell.csv,True,True
b881d27e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b881d27e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b881d27e__typewell.csv,True,True
b8c49c1a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b8c49c1a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b8c49c1a__typewell.csv,True,True
b95e7121,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b95e7121__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b95e7121__typewell.csv,True,True
b977be4a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b977be4a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\b977be4a__typewell.csv,True,True
ba48188d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ba48188d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ba48188d__typewell.csv,True,True
bb2cdd83,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb2cdd83__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb2cdd83__typewell.csv,True,True
bb337fa0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb337fa0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb337fa0__typewell.csv,True,True
bb682ebd,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb682ebd__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bb682ebd__typewell.csv,True,True
bc4381e2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bc4381e2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bc4381e2__typewell.csv,True,True
bcebcc5f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bcebcc5f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bcebcc5f__typewell.csv,True,True
bd2c2f34,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd2c2f34__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd2c2f34__typewell.csv,True,True
bd4ae5da,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd4ae5da__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd4ae5da__typewell.csv,True,True
bd6f0e19,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd6f0e19__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd6f0e19__typewell.csv,True,True
bd8f847e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd8f847e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bd8f847e__typewell.csv,True,True
be063506,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be063506__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be063506__typewell.csv,True,True
be35c8f2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be35c8f2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be35c8f2__typewell.csv,True,True
be83e781,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be83e781__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\be83e781__typewell.csv,True,True
beda8696,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\beda8696__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\beda8696__typewell.csv,True,True
bf39bc20,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bf39bc20__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bf39bc20__typewell.csv,True,True
bf70b410,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bf70b410__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bf70b410__typewell.csv,True,True
bffe3082,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bffe3082__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\bffe3082__typewell.csv,True,True
c03b9305,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03b9305__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03b9305__typewell.csv,True,True
c03d4aed,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03d4aed__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03d4aed__typewell.csv,True,True
c03fba65,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03fba65__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c03fba65__typewell.csv,True,True
c07fd0cd,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c07fd0cd__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c07fd0cd__typewell.csv,True,True
c1708b88,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c1708b88__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c1708b88__typewell.csv,True,True
c1d046f4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c1d046f4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c1d046f4__typewell.csv,True,True
c2717d4f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2717d4f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2717d4f__typewell.csv,True,True
c2c4db09,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2c4db09__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2c4db09__typewell.csv,True,True
c2c6fc71,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2c6fc71__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c2c6fc71__typewell.csv,True,True
c36625df,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c36625df__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c36625df__typewell.csv,True,True
c3957531,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c3957531__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c3957531__typewell.csv,True,True
c42fe306,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c42fe306__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c42fe306__typewell.csv,True,True
c43812e2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c43812e2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c43812e2__typewell.csv,True,True
c472c0b5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c472c0b5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c472c0b5__typewell.csv,True,True
c47e0767,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c47e0767__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c47e0767__typewell.csv,True,True
c50b42f6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c50b42f6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c50b42f6__typewell.csv,True,True
c593337f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c593337f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c593337f__typewell.csv,True,True
c59b6c4a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c59b6c4a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c59b6c4a__typewell.csv,True,True
c66be2b8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c66be2b8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c66be2b8__typewell.csv,True,True
c6797dd7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6797dd7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6797dd7__typewell.csv,True,True
c6b782a4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6b782a4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6b782a4__typewell.csv,True,True
c6c96179,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6c96179__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c6c96179__typewell.csv,True,True
